,opticslabel
2652,-1
2653,-1
2654,-1
2655,-1
2656,-1
2657,-1
2658,-1
2659,-1
2660,5
2661,-1
2662,-1
2663,-1
2664,-1
2665,-1
2666,92
2667,-1
2668,-1
2669,14
2670,-1
2671,-1
2672,-1
2673,-1
2674,-1
2675,-1
2676,36
2677,-1
2678,37
2679,-1
2680,-1
2681,36
2682,-1
2683,1
2684,34
2685,-1
2686,11
2687,-1
2688,51
2689,86
2690,-1
2691,-1
2692,-1
2693,-1
2694,-1
2695,-1
2696,71
2697,18
2698,-1
2699,83
2700,77
2701,-1
2702,-1
2703,-1
2704,-1
2705,-1
2706,-1
2707,-1
2708,18
2709,-1
2710,54
2711,-1
2712,-1
2713,58
2714,-1
2715,-1
2716,52
2717,-1
2718,-1
2719,-1
2720,-1
2721,25
2722,83
2723,-1
2724,18
2725,-1
2726,-1
2727,37
2728,64
2729,18
2730,-1
2731,-1
2732,107
2733,0
2734,-1
2735,-1
2736,-1
2737,-1
2738,-1
2739,-1
2740,-1
2741,-1
2742,9
2743,-1
2744,49
2745,-1
2746,-1
2747,-1
2748,-1
2749,-1
2750,47
2751,82
2752,37
2753,49
2754,-1
2755,-1
2756,-1
2757,-1
2758,27
2759,-1
2760,-1
2761,-1
2762,47
2763,-1
2764,38
2765,71
2766,-1
2767,-1
2768,63
2769,-1
2770,38
2771,-1
2772,-1
2773,-1
2774,63
2775,3
2776,-1
2777,-1
2778,-1
2779,-1
2780,-1
2781,-1
2782,-1
2783,38
2784,-1
2785,38
2786,-1
2787,25
2788,1
2789,51
2790,56
2791,104
2792,104
2793,-1
2794,43
2795,7
2796,-1
2797,-1
2798,-1
2799,-1
2800,33
2801,-1
2802,39
2803,49
2804,107
2805,-1
2806,-1
2807,-1
2808,38
2809,-1
2810,107
2811,4
2812,-1
2813,83
2814,-1
2815,38
2816,-1
2817,77
2818,101
2819,-1
2820,-1
2821,-1
2822,-1
2823,-1
2824,67
2825,-1
2826,-1
2827,-1
2828,-1
2829,-1
2830,-1
2831,-1
2832,-1
2833,-1
2834,-1
2835,-1
2836,31
2837,13
2838,13
2839,-1
2840,-1
2841,57
2842,-1
2843,16
2844,-1
2845,44
2846,-1
2847,-1
2848,-1
2849,-1
2850,-1
2851,-1
2852,1
2853,-1
2854,-1
2855,7
2856,15
2857,-1
2858,-1
2859,-1
2860,-1
2861,-1
2862,-1
2863,83
2864,-1
2865,83
2866,-1
2867,-1
2868,-1
2869,-1
2870,-1
2871,-1
2872,-1
2873,-1
2874,-1
2875,-1
2876,-1
2877,-1
2878,104
2879,-1
2880,-1
2881,-1
2882,-1
2883,4
2884,-1
2885,10
2886,41
2887,-1
2888,-1
2889,-1
2890,19
2891,-1
2892,-1
2893,-1
2894,-1
2895,76
2896,42
2897,49
2898,-1
2899,-1
2900,-1
2901,-1
2902,77
2903,59
2904,-1
2905,-1
2906,-1
2907,-1
2908,69
2909,-1
2910,-1
2911,-1
2912,-1
2913,4
2914,71
2915,-1
2916,-1
2917,25
2918,-1
2919,-1
2920,92
2921,66
2922,102
2923,-1
2924,-1
2925,-1
2926,55
2927,92
2928,-1
2929,-1
2930,35
2931,95
2932,37
2933,-1
2934,18
2935,64
2936,58
2937,-1
2938,-1
2939,74
2940,-1
2941,64
2942,-1
2943,14
2944,-1
2945,-1
2946,-1
2947,-1
2948,43
2949,101
2950,-1
2951,98
2952,-1
2953,89
2954,80
2955,-1
2956,-1
2957,-1
2958,-1
2959,-1
2960,-1
2961,-1
2962,-1
2963,-1
2964,20
2965,-1
2966,107
2967,37
2968,-1
2969,-1
2970,-1
2971,-1
2972,-1
2973,44
2974,51
2975,2
2976,-1
2977,-1
2978,-1
2979,-1
2980,-1
2981,1
2982,46
2983,62
2984,-1
2985,-1
2986,104
2987,58
2988,-1
2989,1
2990,-1
2991,100
2992,-1
2993,52
2994,-1
2995,-1
2996,-1
2997,-1
2998,-1
2999,82
3000,-1
3001,80
3002,-1
3003,-1
3004,-1
3005,84
3006,29
3007,85
3008,-1
3009,-1
3010,-1
3011,-1
3012,-1
3013,-1
3014,-1
3015,-1
3016,99
3017,106
3018,-1
3019,75
3020,19
3021,-1
3022,-1
3023,-1
3024,61
3025,-1
3026,37
3027,-1
3028,6
3029,-1
3030,-1
3031,-1
3032,-1
3033,-1
3034,-1
3035,-1
3036,-1
3037,-1
3038,-1
3039,-1
3040,72
3041,-1
3042,-1
3043,-1
3044,101
3045,-1
3046,69
3047,25
3048,-1
3049,6
3050,61
3051,-1
3052,-1
3053,-1
3054,107
3055,2
3056,-1
3057,-1
3058,107
3059,-1
3060,-1
3061,80
3062,-1
3063,7
3064,-1
3065,14
3066,-1
3067,-1
3068,72
3069,98
3070,-1
3071,-1
3072,48
3073,5
3074,-1
3075,-1
3076,-1
3077,-1
3078,-1
3079,-1
3080,4
3081,-1
3082,-1
3083,35
3084,40
3085,-1
3086,-1
3087,-1
3088,-1
3089,58
3090,77
3091,-1
3092,65
3093,-1
3094,-1
3095,37
3096,-1
3097,-1
3098,-1
3099,100
3100,33
3101,-1
3102,-1
3103,52
3104,-1
3105,-1
3106,75
3107,75
3108,-1
3109,57
3110,-1
3111,-1
3112,-1
3113,4
3114,11
3115,-1
3116,6
3117,-1
3118,-1
3119,-1
3120,-1
3121,-1
3122,-1
3123,100
3124,-1
3125,-1
3126,-1
3127,36
3128,-1
3129,-1
3130,-1
3131,-1
3132,-1
3133,-1
3134,-1
3135,-1
3136,-1
3137,40
3138,107
3139,-1
3140,-1
3141,-1
3142,-1
3143,-1
3144,-1
3145,-1
3146,-1
3147,-1
3148,-1
3149,-1
3150,-1
3151,-1
3152,-1
3153,-1
3154,-1
3155,-1
3156,56
3157,-1
3158,-1
3159,10
3160,38
3161,-1
3162,37
3163,92
3164,-1
3165,43
3166,-1
3167,-1
3168,-1
3169,58
3170,48
3171,-1
3172,-1
3173,3
3174,-1
3175,-1
3176,-1
3177,38
3178,-1
3179,70
3180,11
3181,-1
3182,-1
3183,-1
3184,-1
3185,-1
3186,71
3187,-1
3188,7
3189,-1
3190,9
3191,-1
3192,-1
3193,20
3194,-1
3195,-1
3196,-1
3197,-1
3198,-1
3199,-1
3200,-1
3201,-1
3202,-1
3203,-1
3204,33
3205,-1
3206,62
3207,-1
3208,-1
3209,-1
3210,74
3211,-1
3212,-1
3213,-1
3214,-1
3215,-1
3216,69
3217,-1
3218,77
3219,-1
3220,107
3221,-1
3222,37
3223,-1
3224,-1
3225,-1
3226,-1
3227,35
3228,-1
3229,-1
3230,-1
3231,50
3232,107
3233,33
3234,33
3235,-1
3236,37
3237,-1
3238,-1
3239,25
3240,-1
3241,-1
3242,-1
3243,-1
3244,-1
3245,1
3246,-1
3247,-1
3248,-1
3249,76
3250,33
3251,-1
3252,89
3253,-1
3254,85
3255,-1
3256,77
3257,-1
3258,-1
3259,-1
3260,16
3261,69
3262,-1
3263,-1
3264,-1
3265,-1
3266,-1
3267,-1
3268,-1
3269,-1
3270,-1
3271,2
3272,-1
3273,60
3274,-1
3275,-1
3276,41
3277,-1
3278,9
3279,-1
3280,-1
3281,10
3282,-1
3283,-1
3284,18
3285,-1
3286,36
3287,-1
3288,-1
3289,-1
3290,75
3291,-1
3292,-1
3293,-1
3294,-1
3295,40
3296,59
3297,-1
3298,56
3299,-1
3300,-1
3301,-1
3302,-1
3303,-1
3304,0
3305,14
3306,-1
3307,-1
3308,56
3309,107
3310,19
3311,33
3312,-1
3313,72
3314,66
3315,-1
3316,29
3317,7
3318,58
3319,87
3320,-1
3321,-1
3322,-1
3323,-1
3324,-1
3325,92
3326,76
3327,-1
3328,76
3329,22
3330,-1
3331,60
3332,37
3333,-1
3334,-1
3335,8
3336,-1
3337,78
3338,92
3339,-1
3340,-1
3341,-1
3342,-1
3343,-1
3344,4
3345,59
3346,47
3347,63
3348,-1
3349,-1
3350,-1
3351,-1
3352,107
3353,50
3354,40
3355,76
3356,-1
3357,49
3358,103
3359,99
3360,-1
3361,37
3362,16
3363,86
3364,56
3365,33
3366,-1
3367,-1
3368,-1
3369,68
3370,-1
3371,-1
3372,-1
3373,-1
3374,107
3375,-1
3376,-1
3377,-1
3378,-1
3379,100
3380,-1
3381,-1
3382,104
3383,-1
3384,-1
3385,-1
3386,24
3387,58
3388,-1
3389,-1
3390,-1
3391,-1
3392,-1
3393,-1
3394,-1
3395,-1
3396,-1
3397,87
3398,-1
3399,39
3400,104
3401,95
3402,-1
3403,-1
3404,14
3405,-1
3406,-1
3407,63
3408,30
3409,-1
3410,-1
3411,-1
3412,-1
3413,37
3414,37
3415,-1
3416,-1
3417,-1
3418,16
3419,-1
3420,-1
3421,84
3422,-1
3423,-1
3424,-1
3425,-1
3426,-1
3427,-1
3428,84
3429,-1
3430,30
3431,-1
3432,-1
3433,-1
3434,39
3435,-1
3436,45
3437,-1
3438,-1
3439,64
3440,-1
3441,-1
3442,6
3443,19
3444,-1
3445,52
3446,-1
3447,-1
3448,95
3449,49
3450,88
3451,-1
3452,79
3453,-1
3454,72
3455,-1
3456,-1
3457,30
3458,-1
3459,-1
3460,-1
3461,-1
3462,-1
3463,66
3464,-1
3465,5
3466,65
3467,101
3468,-1
3469,-1
3470,-1
3471,-1
3472,-1
3473,-1
3474,-1
3475,78
3476,-1
3477,-1
3478,64
3479,-1
3480,33
3481,71
3482,36
3483,-1
3484,61
3485,-1
3486,-1
3487,102
3488,-1
3489,14
3490,-1
3491,107
3492,-1
3493,-1
3494,64
3495,16
3496,80
3497,30
3498,-1
3499,-1
3500,-1
3501,-1
3502,-1
3503,31
3504,-1
3505,-1
3506,20
3507,20
3508,-1
3509,0
3510,-1
3511,-1
3512,-1
3513,85
3514,70
3515,-1
3516,37
3517,-1
3518,42
3519,-1
3520,-1
3521,-1
3522,93
3523,-1
3524,-1
3525,65
3526,-1
3527,-1
3528,68
3529,-1
3530,-1
3531,-1
3532,83
3533,-1
3534,-1
3535,105
3536,-1
3537,-1
3538,33
3539,-1
3540,-1
3541,-1
3542,-1
3543,-1
3544,-1
3545,-1
3546,65
3547,-1
3548,4
3549,-1
3550,-1
3551,19
3552,2
3553,-1
3554,3
3555,-1
3556,-1
3557,-1
3558,-1
3559,-1
3560,-1
3561,-1
3562,-1
3563,-1
3564,-1
3565,-1
3566,-1
3567,19
3568,40
3569,-1
3570,-1
3571,-1
3572,40
3573,37
3574,-1
3575,-1
3576,-1
3577,-1
3578,0
3579,-1
3580,63
3581,-1
3582,16
3583,43
3584,-1
3585,-1
3586,-1
3587,54
3588,-1
3589,25
3590,3
3591,95
3592,25
3593,-1
3594,-1
3595,-1
3596,-1
3597,-1
3598,-1
3599,-1
3600,31
3601,-1
3602,9
3603,-1
3604,99
3605,-1
3606,-1
3607,-1
3608,-1
3609,76
3610,-1
3611,-1
3612,-1
3613,-1
3614,63
3615,-1
3616,-1
3617,51
3618,48
3619,-1
3620,92
3621,-1
3622,-1
3623,68
3624,-1
3625,-1
3626,-1
3627,-1
3628,-1
3629,-1
3630,-1
3631,-1
3632,48
3633,62
3634,-1
3635,-1
3636,104
3637,-1
3638,-1
3639,-1
3640,-1
3641,-1
3642,-1
3643,15
3644,2
3645,49
3646,-1
3647,-1
3648,-1
3649,-1
3650,71
3651,-1
3652,19
3653,74
3654,-1
3655,20
3656,-1
3657,-1
3658,-1
3659,37
3660,58
3661,-1
3662,37
3663,-1
3664,49
3665,90
3666,-1
3667,-1
3668,-1
3669,6
3670,-1
3671,90
3672,-1
3673,76
3674,18
3675,-1
3676,58
3677,-1
3678,107
3679,-1
3680,-1
3681,-1
3682,91
3683,-1
3684,-1
3685,-1
3686,1
3687,-1
3688,-1
3689,-1
3690,-1
3691,76
3692,-1
3693,-1
3694,70
3695,-1
3696,76
3697,76
3698,13
3699,-1
3700,-1
3701,-1
3702,-1
3703,69
3704,-1
3705,-1
3706,-1
3707,-1
3708,-1
3709,77
3710,64
3711,-1
3712,-1
3713,-1
3714,-1
3715,-1
3716,37
3717,-1
3718,-1
3719,-1
3720,-1
3721,-1
3722,-1
3723,-1
3724,10
3725,-1
3726,-1
3727,59
3728,-1
3729,-1
3730,-1
3731,-1
3732,-1
3733,43
3734,-1
3735,23
3736,10
3737,37
3738,-1
3739,-1
3740,-1
3741,-1
3742,-1
3743,29
3744,-1
3745,46
3746,-1
3747,-1
3748,37
3749,37
3750,-1
3751,66
3752,30
3753,90
3754,74
3755,-1
3756,66
3757,-1
3758,-1
3759,89
3760,-1
3761,-1
3762,-1
3763,10
3764,-1
3765,-1
3766,-1
3767,-1
3768,36
3769,-1
3770,-1
3771,-1
3772,-1
3773,20
3774,62
3775,-1
3776,11
3777,-1
3778,-1
3779,33
3780,-1
3781,-1
3782,9
3783,43
3784,73
3785,99
3786,-1
3787,-1
3788,-1
3789,-1
3790,-1
3791,4
3792,-1
3793,-1
3794,36
3795,-1
3796,31
3797,-1
3798,-1
3799,5
3800,37
3801,-1
3802,-1
3803,40
3804,-1
3805,25
3806,37
3807,38
3808,11
3809,-1
3810,65
3811,37
3812,-1
3813,-1
3814,-1
3815,-1
3816,98
3817,-1
3818,-1
3819,30
3820,1
3821,7
3822,-1
3823,76
3824,93
3825,-1
3826,-1
3827,6
3828,-1
3829,-1
3830,-1
3831,-1
3832,-1
3833,46
3834,-1
3835,77
3836,-1
3837,81
3838,31
3839,-1
3840,-1
3841,-1
3842,33
3843,-1
3844,-1
3845,93
3846,15
3847,84
3848,-1
3849,-1
3850,-1
3851,-1
3852,-1
3853,6
3854,-1
3855,-1
3856,-1
3857,47
3858,-1
3859,-1
3860,-1
3861,-1
3862,-1
3863,30
3864,105
3865,-1
3866,-1
3867,-1
3868,87
3869,-1
3870,7
3871,102
3872,-1
3873,9
3874,-1
3875,22
3876,-1
3877,-1
3878,82
3879,-1
3880,73
3881,-1
3882,49
3883,35
3884,32
3885,-1
3886,-1
3887,-1
3888,-1
3889,-1
3890,60
3891,96
3892,45
3893,19
3894,-1
3895,37
3896,-1
3897,35
3898,-1
3899,-1
3900,-1
3901,6
3902,89
3903,34
3904,-1
3905,-1
3906,-1
3907,-1
3908,40
3909,-1
3910,37
3911,-1
3912,-1
3913,78
3914,-1
3915,-1
3916,-1
3917,7
3918,-1
3919,74
3920,-1
3921,49
3922,45
3923,-1
3924,-1
3925,63
3926,-1
3927,-1
3928,-1
3929,-1
3930,-1
3931,-1
3932,26
3933,-1
3934,-1
3935,-1
3936,38
3937,-1
3938,-1
3939,91
3940,-1
3941,-1
3942,18
3943,-1
3944,11
3945,88
3946,-1
3947,88
3948,-1
3949,-1
3950,-1
3951,20
3952,-1
3953,73
3954,-1
3955,-1
3956,-1
3957,-1
3958,-1
3959,35
3960,-1
3961,-1
3962,-1
3963,-1
3964,-1
3965,-1
3966,-1
3967,91
3968,-1
3969,-1
3970,-1
3971,82
3972,3
3973,-1
3974,-1
3975,-1
3976,16
3977,-1
3978,-1
3979,-1
3980,-1
3981,-1
3982,-1
3983,-1
3984,-1
3985,-1
3986,83
3987,-1
3988,74
3989,-1
3990,91
3991,31
3992,63
3993,-1
3994,-1
3995,96
3996,37
3997,8
3998,-1
3999,-1
4000,18
4001,37
4002,-1
4003,-1
4004,-1
4005,-1
4006,28
4007,-1
4008,-1
4009,-1
4010,58
4011,37
4012,1
4013,83
4014,-1
4015,-1
4016,-1
4017,-1
4018,-1
4019,70
4020,72
4021,-1
4022,-1
4023,83
4024,25
4025,-1
4026,37
4027,15
4028,-1
4029,-1
4030,-1
4031,-1
4032,-1
4033,-1
4034,107
4035,40
4036,-1
4037,-1
4038,48
4039,-1
4040,107
4041,92
4042,-1
4043,-1
4044,-1
4045,-1
4046,-1
4047,-1
4048,52
4049,37
4050,-1
4051,-1
4052,48
4053,40
4054,20
4055,63
4056,16
4057,-1
4058,107
4059,37
4060,-1
4061,-1
4062,15
4063,-1
4064,-1
4065,87
4066,104
4067,40
4068,-1
4069,98
4070,-1
4071,-1
4072,-1
4073,107
4074,105
4075,-1
4076,-1
4077,86
4078,-1
4079,-1
4080,-1
4081,7
4082,-1
4083,-1
4084,62
4085,-1
4086,-1
4087,-1
4088,-1
4089,-1
4090,37
4091,-1
4092,-1
4093,-1
4094,-1
4095,-1
4096,-1
4097,-1
4098,-1
4099,15
4100,53
4101,-1
4102,-1
4103,10
4104,5
4105,-1
4106,-1
4107,-1
4108,-1
4109,-1
4110,18
4111,-1
4112,5
4113,-1
4114,8
4115,-1
4116,-1
4117,104
4118,-1
4119,-1
4120,32
4121,-1
4122,-1
4123,-1
4124,10
4125,-1
4126,15
4127,58
4128,-1
4129,-1
4130,-1
4131,35
4132,-1
4133,-1
4134,-1
4135,-1
4136,-1
4137,-1
4138,-1
4139,-1
4140,0
4141,9
4142,-1
4143,-1
4144,-1
4145,-1
4146,-1
4147,-1
4148,51
4149,-1
4150,-1
4151,-1
4152,16
4153,-1
4154,82
4155,-1
4156,-1
4157,-1
4158,51
4159,-1
4160,35
4161,4
4162,14
4163,-1
4164,-1
4165,-1
4166,83
4167,-1
4168,74
4169,-1
4170,-1
4171,-1
4172,42
4173,18
4174,19
4175,-1
4176,-1
4177,-1
4178,-1
4179,19
4180,35
4181,-1
4182,-1
4183,-1
4184,-1
4185,-1
4186,-1
4187,-1
4188,-1
4189,-1
4190,-1
4191,64
4192,-1
4193,-1
4194,71
4195,37
4196,-1
4197,89
4198,-1
4199,59
4200,-1
4201,4
4202,40
4203,-1
4204,64
4205,-1
4206,-1
4207,49
4208,76
4209,76
4210,-1
4211,15
4212,-1
4213,-1
4214,100
4215,-1
4216,-1
4217,25
4218,-1
4219,107
4220,22
4221,27
4222,103
4223,-1
4224,98
4225,-1
4226,37
4227,76
4228,45
4229,-1
4230,-1
4231,-1
4232,-1
4233,-1
4234,-1
4235,-1
4236,-1
4237,3
4238,4
4239,-1
4240,-1
4241,54
4242,-1
4243,-1
4244,-1
4245,37
4246,-1
4247,49
4248,-1
4249,9
4250,-1
4251,-1
4252,37
4253,-1
4254,-1
4255,-1
4256,-1
4257,68
4258,66
4259,43
4260,-1
4261,-1
4262,59
4263,-1
4264,-1
4265,-1
4266,93
4267,63
4268,-1
4269,-1
4270,-1
4271,-1
4272,-1
4273,-1
4274,-1
4275,-1
4276,7
4277,37
4278,-1
4279,94
4280,-1
4281,-1
4282,-1
4283,56
4284,-1
4285,-1
4286,-1
4287,84
4288,-1
4289,-1
4290,-1
4291,-1
4292,71
4293,69
4294,82
4295,37
4296,56
4297,-1
4298,-1
4299,25
4300,-1
4301,-1
4302,-1
4303,-1
4304,8
4305,102
4306,-1
4307,-1
4308,-1
4309,-1
4310,-1
4311,-1
4312,103
4313,-1
4314,37
4315,-1
4316,85
4317,69
4318,-1
4319,-1
4320,-1
4321,37
4322,81
4323,-1
4324,48
4325,-1
4326,-1
4327,32
4328,61
4329,-1
4330,49
4331,72
4332,49
4333,58
4334,27
4335,-1
4336,-1
4337,-1
4338,-1
4339,36
4340,37
4341,-1
4342,-1
4343,100
4344,-1
4345,-1
4346,-1
4347,-1
4348,-1
4349,56
4350,-1
4351,-1
4352,-1
4353,-1
4354,33
4355,-1
4356,6
4357,66
4358,-1
4359,-1
4360,105
4361,-1
4362,-1
4363,-1
4364,15
4365,-1
4366,-1
4367,10
4368,-1
4369,-1
4370,76
4371,-1
4372,15
4373,-1
4374,-1
4375,-1
4376,-1
4377,33
4378,-1
4379,83
4380,76
4381,-1
4382,-1
4383,-1
4384,-1
4385,-1
4386,-1
4387,-1
4388,75
4389,-1
4390,-1
4391,-1
4392,105
4393,37
4394,-1
4395,49
4396,-1
4397,-1
4398,-1
4399,66
4400,-1
4401,-1
4402,-1
4403,-1
4404,-1
4405,-1
4406,-1
4407,23
4408,83
4409,77
4410,-1
4411,-1
4412,-1
4413,-1
4414,-1
4415,-1
4416,33
4417,44
4418,-1
4419,-1
4420,-1
4421,-1
4422,52
4423,-1
4424,-1
4425,-1
4426,63
4427,-1
4428,-1
4429,49
4430,-1
4431,-1
4432,37
4433,6
4434,53
4435,-1
4436,-1
4437,59
4438,-1
4439,-1
4440,-1
4441,-1
4442,-1
4443,1
4444,-1
4445,-1
4446,-1
4447,-1
4448,-1
4449,-1
4450,16
4451,10
4452,8
4453,18
4454,33
4455,-1
4456,-1
4457,-1
4458,-1
4459,-1
4460,22
4461,-1
4462,4
4463,-1
4464,-1
4465,-1
4466,-1
4467,0
4468,-1
4469,-1
4470,-1
4471,-1
4472,-1
4473,74
4474,-1
4475,72
4476,-1
4477,-1
4478,-1
4479,-1
4480,15
4481,72
4482,-1
4483,15
4484,61
4485,-1
4486,-1
4487,86
4488,-1
4489,57
4490,-1
4491,85
4492,-1
4493,-1
4494,-1
4495,-1
4496,-1
4497,-1
4498,107
4499,54
4500,2
4501,16
4502,61
4503,-1
4504,-1
4505,-1
4506,-1
4507,-1
4508,49
4509,-1
4510,-1
4511,-1
4512,-1
4513,-1
4514,-1
4515,-1
4516,-1
4517,-1
4518,50
4519,-1
4520,-1
4521,37
4522,87
4523,37
4524,-1
4525,-1
4526,-1
4527,66
4528,-1
4529,-1
4530,34
4531,105
4532,-1
4533,61
4534,14
4535,-1
4536,-1
4537,-1
4538,-1
4539,-1
4540,-1
4541,47
4542,-1
4543,53
4544,-1
4545,-1
4546,-1
4547,83
4548,-1
4549,79
4550,-1
4551,50
4552,-1
4553,-1
4554,1
4555,37
4556,-1
4557,-1
4558,107
4559,28
4560,-1
4561,-1
4562,-1
4563,-1
4564,-1
4565,-1
4566,-1
4567,9
4568,-1
4569,-1
4570,33
4571,58
4572,33
4573,-1
4574,68
4575,-1
4576,-1
4577,3
4578,-1
4579,107
4580,-1
4581,-1
4582,-1
4583,4
4584,-1
4585,-1
4586,-1
4587,-1
4588,-1
4589,-1
4590,-1
4591,-1
4592,-1
4593,99
4594,-1
4595,-1
4596,-1
4597,-1
4598,-1
4599,-1
4600,-1
4601,-1
4602,107
4603,59
4604,-1
4605,-1
4606,44
4607,-1
4608,-1
4609,46
4610,-1
4611,64
4612,-1
4613,-1
4614,-1
4615,37
4616,-1
4617,32
4618,37
4619,-1
4620,52
4621,-1
4622,94
4623,-1
4624,-1
4625,29
4626,-1
4627,69
4628,80
4629,-1
4630,-1
4631,-1
4632,-1
4633,56
4634,101
4635,-1
4636,-1
4637,37
4638,36
4639,-1
4640,73
4641,90
4642,83
4643,41
4644,-1
4645,16
4646,-1
4647,-1
4648,-1
4649,-1
4650,-1
4651,78
4652,-1
4653,30
4654,52
4655,-1
4656,-1
4657,37
4658,-1
4659,15
4660,-1
4661,52
4662,-1
4663,-1
4664,1
4665,43
4666,-1
4667,10
4668,-1
4669,99
4670,62
4671,17
4672,-1
4673,70
4674,70
4675,49
4676,-1
4677,-1
4678,-1
4679,-1
4680,-1
4681,-1
4682,-1
4683,-1
4684,-1
4685,-1
4686,-1
4687,-1
4688,67
4689,4
4690,-1
4691,91
4692,-1
4693,-1
4694,-1
4695,-1
4696,-1
4697,37
4698,-1
4699,37
4700,-1
4701,90
4702,-1
4703,54
4704,-1
4705,-1
4706,68
4707,-1
4708,-1
4709,-1
4710,28
4711,-1
4712,-1
4713,-1
4714,-1
4715,-1
4716,-1
4717,-1
4718,-1
4719,-1
4720,-1
4721,76
4722,15
4723,17
4724,34
4725,49
4726,17
4727,-1
4728,-1
4729,-1
4730,14
4731,20
4732,-1
4733,-1
4734,-1
4735,-1
4736,22
4737,-1
4738,-1
4739,76
4740,-1
4741,-1
4742,106
4743,-1
4744,-1
4745,-1
4746,-1
4747,-1
4748,-1
4749,96
4750,-1
4751,-1
4752,-1
4753,-1
4754,-1
4755,53
4756,0
4757,-1
4758,-1
4759,63
4760,-1
4761,58
4762,72
4763,-1
4764,79
4765,-1
4766,-1
4767,13
4768,47
4769,40
4770,-1
4771,-1
4772,49
4773,-1
4774,-1
4775,-1
4776,-1
4777,-1
4778,60
4779,-1
4780,87
4781,63
4782,-1
4783,-1
4784,-1
4785,99
4786,63
4787,6
4788,56
4789,30
4790,-1
4791,-1
4792,17
4793,61
4794,-1
4795,23
4796,-1
4797,46
4798,52
4799,-1
4800,-1
4801,92
4802,65
4803,58
4804,62
4805,-1
4806,-1
4807,-1
4808,-1
4809,64
4810,-1
4811,-1
4812,35
4813,-1
4814,-1
4815,-1
4816,105
4817,-1
4818,9
4819,107
4820,-1
4821,40
4822,26
4823,-1
4824,-1
4825,-1
4826,-1
4827,-1
4828,-1
4829,-1
4830,-1
4831,-1
4832,-1
4833,-1
4834,3
4835,-1
4836,-1
4837,59
4838,-1
4839,-1
4840,-1
4841,-1
4842,47
4843,-1
4844,-1
4845,80
4846,37
4847,86
4848,-1
4849,40
4850,2
4851,96
4852,0
4853,-1
4854,-1
4855,-1
4856,-1
4857,19
4858,34
4859,-1
4860,71
4861,64
4862,-1
4863,-1
4864,73
4865,-1
4866,17
4867,-1
4868,-1
4869,-1
4870,-1
4871,-1
4872,-1
4873,-1
4874,73
4875,-1
4876,8
4877,-1
4878,-1
4879,42
4880,-1
4881,54
4882,-1
4883,-1
4884,-1
4885,83
4886,-1
4887,-1
4888,-1
4889,34
4890,47
4891,-1
4892,84
4893,16
4894,-1
4895,-1
4896,58
4897,-1
4898,-1
4899,-1
4900,-1
4901,-1
4902,-1
4903,77
4904,-1
4905,100
4906,76
4907,-1
4908,-1
4909,-1
4910,107
4911,56
4912,-1
4913,-1
4914,-1
4915,-1
4916,-1
4917,-1
4918,18
4919,16
4920,-1
4921,-1
4922,52
4923,-1
4924,27
4925,44
4926,-1
4927,-1
4928,-1
4929,93
4930,39
4931,-1
4932,-1
4933,74
4934,8
4935,-1
4936,-1
4937,-1
4938,-1
4939,27
4940,9
4941,4
4942,52
4943,37
4944,-1
4945,-1
4946,-1
4947,58
4948,-1
4949,-1
4950,4
4951,-1
4952,-1
4953,-1
4954,-1
4955,71
4956,-1
4957,-1
4958,30
4959,37
4960,-1
4961,-1
4962,-1
4963,-1
4964,-1
4965,7
4966,49
4967,-1
4968,107
4969,30
4970,107
4971,43
4972,63
4973,35
4974,-1
4975,-1
4976,-1
4977,-1
4978,99
4979,-1
4980,8
4981,-1
4982,71
4983,44
4984,52
4985,33
4986,-1
4987,65
4988,85
4989,46
4990,58
4991,44
4992,-1
4993,-1
4994,9
4995,-1
4996,-1
4997,37
4998,-1
4999,-1
5000,-1
5001,56
5002,-1
5003,-1
5004,7
5005,-1
5006,82
5007,25
5008,20
5009,-1
5010,-1
5011,95
5012,-1
5013,8
5014,-1
5015,-1
5016,-1
5017,-1
5018,38
5019,-1
5020,52
5021,-1
5022,31
5023,93
5024,8
5025,93
5026,-1
5027,-1
5028,-1
5029,-1
5030,-1
5031,-1
5032,56
5033,-1
5034,-1
5035,-1
5036,-1
5037,16
5038,-1
5039,19
5040,-1
5041,56
5042,25
5043,16
5044,-1
5045,-1
5046,-1
5047,-1
5048,-1
5049,-1
5050,0
5051,-1
5052,-1
5053,90
5054,-1
5055,-1
5056,30
5057,-1
5058,-1
5059,52
5060,-1
5061,-1
5062,-1
5063,84
5064,64
5065,-1
5066,-1
5067,29
5068,4
5069,61
5070,-1
5071,-1
5072,-1
5073,38
5074,-1
5075,-1
5076,-1
5077,-1
5078,68
5079,77
5080,-1
5081,16
5082,49
5083,-1
5084,-1
5085,103
5086,30
5087,-1
5088,-1
5089,-1
5090,56
5091,-1
5092,-1
5093,56
5094,55
5095,55
5096,34
5097,-1
5098,-1
5099,-1
5100,59
5101,-1
5102,-1
5103,-1
5104,61
5105,-1
5106,-1
5107,-1
5108,99
5109,10
5110,-1
5111,-1
5112,-1
5113,-1
5114,-1
5115,68
5116,-1
5117,-1
5118,-1
5119,-1
5120,-1
5121,-1
5122,-1
5123,-1
5124,-1
5125,-1
5126,-1
5127,-1
5128,16
5129,-1
5130,-1
5131,-1
5132,35
5133,-1
5134,61
